0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npmrc
5 silly config load:file:C:\Users\Adeel Mehar\.npmrc
6 silly config load:file:C:\Users\Adeel Mehar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npm-cache\_logs\2026-04-25T07_47_04_461Z-
10 verbose logfile C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npm-cache\_logs\2026-04-25T07_47_04_461Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\libsignal'
419 http cache axios@https://registry.npmjs.org/axios/-/axios-1.15.2.tgz 0ms (cache hit)
420 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
421 http cache aws4@https://registry.npmjs.org/aws4/-/aws4-1.13.2.tgz 0ms (cache hit)
422 http cache atomic-sleep@https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz 0ms (cache hit)
423 http cache awesome-phonenumber@https://registry.npmjs.org/awesome-phonenumber/-/awesome-phonenumber-5.11.0.tgz 0ms (cache hit)
424 http cache aws-sign2@https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz 0ms (cache hit)
425 http cache await-to-js@https://registry.npmjs.org/await-to-js/-/await-to-js-3.0.0.tgz 0ms (cache hit)
426 http cache async.util.restparam@https://registry.npmjs.org/async.util.restparam/-/async.util.restparam-0.5.2.tgz 0ms (cache hit)
427 http cache asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 0ms (cache hit)
428 http cache async.util.parallel@https://registry.npmjs.org/async.util.parallel/-/async.util.parallel-0.5.2.tgz 0ms (cache hit)
429 http cache async.util.onlyonce@https://registry.npmjs.org/async.util.onlyonce/-/async.util.onlyonce-0.5.2.tgz 0ms (cache hit)
430 http cache async.util.noop@https://registry.npmjs.org/async.util.noop/-/async.util.noop-0.5.2.tgz 0ms (cache hit)
431 http cache async.util.once@https://registry.npmjs.org/async.util.once/-/async.util.once-0.5.2.tgz 0ms (cache hit)
432 http cache async.util.keyiterator@https://registry.npmjs.org/async.util.keyiterator/-/async.util.keyiterator-0.5.2.tgz 0ms (cache hit)
433 http cache async.util.keys@https://registry.npmjs.org/async.util.keys/-/async.util.keys-0.5.2.tgz 0ms (cache hit)
434 http cache async.util.isarray@https://registry.npmjs.org/async.util.isarray/-/async.util.isarray-0.5.2.tgz 0ms (cache hit)
435 http cache async.util.eachoflimit@https://registry.npmjs.org/async.util.eachoflimit/-/async.util.eachoflimit-0.5.2.tgz 0ms (cache hit)
436 http cache async.parallellimit@https://registry.npmjs.org/async.parallellimit/-/async.parallellimit-0.5.2.tgz 0ms (cache hit)
437 http cache async.util.isarraylike@https://registry.npmjs.org/async.util.isarraylike/-/async.util.isarraylike-0.5.2.tgz 0ms (cache hit)
438 http cache async-mutex@https://registry.npmjs.org/async-mutex/-/async-mutex-0.5.0.tgz 0ms (cache hit)
439 http cache async@https://registry.npmjs.org/async/-/async-0.2.10.tgz 1ms (cache hit)
440 http cache assert-plus@https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 1ms (cache hit)
441 http cache any-base@https://registry.npmjs.org/any-base/-/any-base-1.1.0.tgz 0ms (cache hit)
442 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
443 http cache asn1@https://registry.npmjs.org/asn1/-/asn1-0.2.6.tgz 0ms (cache hit)
444 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz 0ms (cache hit)
445 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
446 http cache libsignal@https://registry.npmjs.org/libsignal/-/libsignal-2.0.1.tgz 0ms (cache hit)
447 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
448 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-2.1.1.tgz 0ms (cache hit)
449 http cache node-fzf@https://registry.npmjs.org/node-fzf/-/node-fzf-0.14.0.tgz 0ms (cache hit)
450 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz 0ms (cache hit)
451 http cache boolstring@https://registry.npmjs.org/boolstring/-/boolstring-2.0.1.tgz 0ms (cache hit)
452 http cache jsonpath-plus@https://registry.npmjs.org/jsonpath-plus/-/jsonpath-plus-10.3.0.tgz 0ms (cache hit)
453 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.1.tgz 0ms (cache hit)
454 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-1.3.2.tgz 0ms (cache hit)
455 http cache axios@https://registry.npmjs.org/axios/-/axios-0.20.0.tgz 0ms (cache hit)
456 http cache core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 0ms (cache hit)
457 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
458 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.1.5.tgz 0ms (cache hit)
459 http cache parse5@https://registry.npmjs.org/parse5/-/parse5-6.0.1.tgz 0ms (cache hit)
460 http cache parse5-htmlparser2-tree-adapter@https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-6.0.1.tgz 0ms (cache hit)
461 http cache htmlparser2@https://registry.npmjs.org/htmlparser2/-/htmlparser2-6.1.0.tgz 0ms (cache hit)
462 http cache entities@https://registry.npmjs.org/entities/-/entities-2.2.0.tgz 0ms (cache hit)
463 http cache domhandler@https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz 0ms (cache hit)
464 http cache domutils@https://registry.npmjs.org/domutils/-/domutils-2.8.0.tgz 0ms (cache hit)
465 http cache dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-1.4.1.tgz 0ms (cache hit)
466 http cache css-select@https://registry.npmjs.org/css-select/-/css-select-4.3.0.tgz 0ms (cache hit)
467 http cache cheerio-select@https://registry.npmjs.org/cheerio-select/-/cheerio-select-1.6.0.tgz 0ms (cache hit)
468 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 0ms (cache hit)
469 http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.5.0.tgz 0ms (cache hit)
470 http cache cheerio@https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.10.tgz 0ms (cache hit)
471 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
472 http cache qs@https://registry.npmjs.org/qs/-/qs-6.5.5.tgz 0ms (cache hit)
473 http cache form-data@https://registry.npmjs.org/form-data/-/form-data-2.3.3.tgz 0ms (cache hit)
474 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
475 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-4.7.0.tgz 0ms (cache hit)
476 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 0ms (cache hit)
477 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 0ms (cache hit)
478 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 0ms (cache hit)
479 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 0ms (cache hit)
480 http cache which-module@https://registry.npmjs.org/which-module/-/which-module-2.0.1.tgz 0ms (cache hit)
481 http cache pngjs@https://registry.npmjs.org/pngjs/-/pngjs-5.0.0.tgz 0ms (cache hit)
482 http cache require-main-filename@https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 0ms (cache hit)
483 http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
484 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 0ms (cache hit)
485 http cache cliui@https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 0ms (cache hit)
486 http cache camelcase@https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 0ms (cache hit)
487 http cache pngjs@https://registry.npmjs.org/pngjs/-/pngjs-6.0.0.tgz 0ms (cache hit)
488 http cache hookified@https://registry.npmjs.org/hookified/-/hookified-2.1.1.tgz 0ms (cache hit)
489 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
490 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-4.7.0.tgz 0ms (cache hit)
491 http cache entities@https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 0ms (cache hit)
492 http cache semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 0ms (cache hit)
493 http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.2.tgz 0ms (cache hit)
494 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz 0ms (cache hit)
495 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 0ms (cache hit)
496 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz 0ms (cache hit)
497 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.1.tgz 0ms (cache hit)
498 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 0ms (cache hit)
499 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 0ms (cache hit)
500 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-2.1.1.tgz 0ms (cache hit)
501 http cache token-types@https://registry.npmjs.org/token-types/-/token-types-6.1.2.tgz 0ms (cache hit)
502 http cache strtok3@https://registry.npmjs.org/strtok3/-/strtok3-10.3.5.tgz 0ms (cache hit)
503 http cache cheerio@https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.11.tgz 0ms (cache hit)
504 http cache file-type@https://registry.npmjs.org/file-type/-/file-type-21.3.4.tgz 0ms (cache hit)
505 http cache whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz 0ms (cache hit)
506 http cache htmlparser2@https://registry.npmjs.org/htmlparser2/-/htmlparser2-8.0.2.tgz 0ms (cache hit)
507 http cache whatwg-encoding@https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz 0ms (cache hit)
508 http cache universalify@https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz 0ms (cache hit)
509 http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-4.1.4.tgz 0ms (cache hit)
510 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-16.9.1.tgz 0ms (cache hit)
511 http cache https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 0ms (cache hit)
512 http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 0ms (cache hit)
513 http cache agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 0ms (cache hit)
514 http cache entities@https://registry.npmjs.org/entities/-/entities-7.0.1.tgz 0ms (cache hit)
515 http cache whatwg-encoding@https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz 0ms (cache hit)
516 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-4.8.1.tgz 0ms (cache hit)
517 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-2.4.1.tgz 0ms (cache hit)
518 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-2.1.0.tgz 0ms (cache hit)
519 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-3.2.2.tgz 0ms (cache hit)
520 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-1.0.2.tgz 0ms (cache hit)
521 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-1.0.0.tgz 0ms (cache hit)
522 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz 0ms (cache hit)
523 http cache get-caller-file@https://registry.npmjs.org/get-caller-file/-/get-caller-file-1.0.3.tgz 0ms (cache hit)
524 http cache async@https://registry.npmjs.org/async/-/async-1.5.2.tgz 0ms (cache hit)
525 http cache mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 0ms (cache hit)
526 http cache cliui@https://registry.npmjs.org/cliui/-/cliui-3.2.0.tgz 0ms (cache hit)
527 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 0ms (cache hit)
528 http cache whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz 0ms (cache hit)
529 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 0ms (cache hit)
530 http cache keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 0ms (cache hit)
531 http cache http-cookie-agent@https://registry.npmjs.org/http-cookie-agent/-/http-cookie-agent-6.0.8.tgz 0ms (cache hit)
532 http cache undici@https://registry.npmjs.org/undici/-/undici-6.25.0.tgz 0ms (cache hit)
533 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz 0ms (cache hit)
534 http cache protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz 0ms (cache hit)
535 http cache long@https://registry.npmjs.org/long/-/long-4.0.0.tgz 0ms (cache hit)
536 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 5335ms
537 silly audit report {
537 silly audit report   'file-type': [
537 silly audit report     {
537 silly audit report       id: 1114301,
537 silly audit report       url: 'https://github.com/advisories/GHSA-5v7r-6r5c-r473',
537 silly audit report       title: 'file-type affected by infinite loop in ASF parser on malformed input with zero-size sub-header',
537 silly audit report       severity: 'moderate',
537 silly audit report       vulnerable_versions: '>=13.0.0 <21.3.1',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   '@tootallnate/once': [
537 silly audit report     {
537 silly audit report       id: 1113977,
537 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
537 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
537 silly audit report       severity: 'low',
537 silly audit report       vulnerable_versions: '<3.0.1',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   protobufjs: [
537 silly audit report     {
537 silly audit report       id: 1117042,
537 silly audit report       url: 'https://github.com/advisories/GHSA-xq3m-2v4x-88gg',
537 silly audit report       title: 'Arbitrary code execution in protobufjs',
537 silly audit report       severity: 'critical',
537 silly audit report       vulnerable_versions: '<7.5.5',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   axios: [
537 silly audit report     {
537 silly audit report       id: 1102326,
537 silly audit report       url: 'https://github.com/advisories/GHSA-cph5-m8f7-6c5x',
537 silly audit report       title: 'axios Inefficient Regular Expression Complexity vulnerability',
537 silly audit report       severity: 'high',
537 silly audit report       vulnerable_versions: '<0.21.2',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     },
537 silly audit report     {
537 silly audit report       id: 1111034,
537 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
537 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
537 silly audit report       severity: 'high',
537 silly audit report       vulnerable_versions: '<0.30.0',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     },
537 silly audit report     {
537 silly audit report       id: 1113274,
537 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
537 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
537 silly audit report       severity: 'high',
537 silly audit report       vulnerable_versions: '<=0.30.2',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     },
537 silly audit report     {
537 silly audit report       id: 1116672,
537 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
537 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
537 silly audit report       severity: 'moderate',
537 silly audit report       vulnerable_versions: '<0.31.0',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     },
537 silly audit report     {
537 silly audit report       id: 1116674,
537 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
537 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
537 silly audit report       severity: 'moderate',
537 silly audit report       vulnerable_versions: '<0.31.0',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     },
537 silly audit report     {
537 silly audit report       id: 1090049,
537 silly audit report       url: 'https://github.com/advisories/GHSA-4w2v-q235-vp99',
537 silly audit report       title: 'Axios vulnerable to Server-Side Request Forgery',
537 silly audit report       severity: 'moderate',
537 silly audit report       vulnerable_versions: '<0.21.1',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     },
537 silly audit report     {
537 silly audit report       id: 1097679,
537 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
537 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
537 silly audit report       severity: 'moderate',
537 silly audit report       vulnerable_versions: '>=0.8.1 <0.28.0',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   cookie: [
537 silly audit report     {
537 silly audit report       id: 1103907,
537 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
537 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
537 silly audit report       severity: 'low',
537 silly audit report       vulnerable_versions: '<0.7.0',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   'form-data': [
537 silly audit report     {
537 silly audit report       id: 1109540,
537 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
537 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
537 silly audit report       severity: 'critical',
537 silly audit report       vulnerable_versions: '<2.5.4',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   'yargs-parser': [
537 silly audit report     {
537 silly audit report       id: 1088783,
537 silly audit report       url: 'https://github.com/advisories/GHSA-p9pc-299p-vxgp',
537 silly audit report       title: 'yargs-parser Vulnerable to Prototype Pollution',
537 silly audit report       severity: 'moderate',
537 silly audit report       vulnerable_versions: '<=5.0.0',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   'tough-cookie': [
537 silly audit report     {
537 silly audit report       id: 1097682,
537 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
537 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
537 silly audit report       severity: 'moderate',
537 silly audit report       vulnerable_versions: '<4.1.3',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   'jsonpath-plus': [
537 silly audit report     {
537 silly audit report       id: 1102423,
537 silly audit report       url: 'https://github.com/advisories/GHSA-pppg-cpfq-h7wr',
537 silly audit report       title: 'JSONPath Plus Remote Code Execution (RCE) Vulnerability',
537 silly audit report       severity: 'critical',
537 silly audit report       vulnerable_versions: '<10.2.0',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     },
537 silly audit report     {
537 silly audit report       id: 1102895,
537 silly audit report       url: 'https://github.com/advisories/GHSA-hw8r-x6gr-5gjp',
537 silly audit report       title: 'JSONPath Plus allows Remote Code Execution',
537 silly audit report       severity: 'high',
537 silly audit report       vulnerable_versions: '<10.3.0',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   minimatch: [
537 silly audit report     {
537 silly audit report       id: 1113459,
537 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
537 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
537 silly audit report       severity: 'high',
537 silly audit report       vulnerable_versions: '<3.1.3',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     },
537 silly audit report     {
537 silly audit report       id: 1113538,
537 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
537 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
537 silly audit report       severity: 'high',
537 silly audit report       vulnerable_versions: '<3.1.3',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     },
537 silly audit report     {
537 silly audit report       id: 1113546,
537 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
537 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
537 silly audit report       severity: 'high',
537 silly audit report       vulnerable_versions: '<3.1.4',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   qs: [
537 silly audit report     {
537 silly audit report       id: 1113719,
537 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
537 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
537 silly audit report       severity: 'moderate',
537 silly audit report       vulnerable_versions: '<6.14.1',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   request: [
537 silly audit report     {
537 silly audit report       id: 1096727,
537 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
537 silly audit report       title: 'Server-Side Request Forgery in Request',
537 silly audit report       severity: 'moderate',
537 silly audit report       vulnerable_versions: '<=2.88.2',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ],
537 silly audit report   uuid: [
537 silly audit report     {
537 silly audit report       id: 1116970,
537 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
537 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
537 silly audit report       severity: 'moderate',
537 silly audit report       vulnerable_versions: '<14.0.0',
537 silly audit report       cwe: [Array],
537 silly audit report       cvss: [Object]
537 silly audit report     }
537 silly audit report   ]
537 silly audit report }
538 silly packumentCache corgi:https://registry.npmjs.org/file-type cache-miss
539 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
540 silly packumentCache corgi:https://registry.npmjs.org/protobufjs cache-miss
541 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
542 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
543 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
544 silly packumentCache corgi:https://registry.npmjs.org/yargs-parser cache-miss
545 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
546 silly packumentCache corgi:https://registry.npmjs.org/jsonpath-plus cache-miss
547 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
548 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
549 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
550 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
551 warn deprecated phin@3.7.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
552 warn deprecated youtube-yts@2.0.0: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
553 warn deprecated whatwg-encoding@3.1.1: Use @exodus/bytes instead for a more spec-conformant and faster implementation
554 warn deprecated har-validator@5.1.5: this library is no longer supported
555 warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
556 warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
557 http cache https://registry.npmjs.org/@tootallnate%2fonce 1037ms (cache hit)
558 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce set size:10818 disposed:false
559 http cache https://registry.npmjs.org/axios 1038ms (cache hit)
560 silly packumentCache corgi:https://registry.npmjs.org/axios set size:285106 disposed:false
561 http cache https://registry.npmjs.org/cookie 1058ms (cache hit)
562 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:23677 disposed:false
563 http cache https://registry.npmjs.org/file-type 1072ms (cache hit)
564 silly packumentCache corgi:https://registry.npmjs.org/file-type set size:198411 disposed:false
565 http cache https://registry.npmjs.org/form-data 1066ms (cache hit)
566 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:51426 disposed:false
567 http cache https://registry.npmjs.org/protobufjs 1077ms (cache hit)
568 silly packumentCache corgi:https://registry.npmjs.org/protobufjs set size:246110 disposed:false
569 http cache https://registry.npmjs.org/jsonpath-plus 1077ms (cache hit)
570 silly packumentCache corgi:https://registry.npmjs.org/jsonpath-plus set size:87378 disposed:false
571 http cache https://registry.npmjs.org/yargs-parser 1082ms (cache hit)
572 silly packumentCache corgi:https://registry.npmjs.org/yargs-parser set size:114022 disposed:false
573 http cache https://registry.npmjs.org/qs 1083ms (cache hit)
574 silly packumentCache corgi:https://registry.npmjs.org/qs set size:145190 disposed:false
575 http cache https://registry.npmjs.org/tough-cookie 1093ms (cache hit)
576 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:56308 disposed:false
577 http cache https://registry.npmjs.org/request 1093ms (cache hit)
578 silly packumentCache corgi:https://registry.npmjs.org/request set size:129997 disposed:false
579 http cache https://registry.npmjs.org/minimatch 1103ms (cache hit)
580 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
581 http cache https://registry.npmjs.org/uuid 1111ms (cache hit)
582 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:72733 disposed:false
583 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent cache-miss
584 warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
585 http cache https://registry.npmjs.org/http-proxy-agent 549ms (cache hit)
